Query 1

MariaDB [SaidNew]> Select EventID, SUBSTRING(EventName,1, 50) as Title, EventType, Date, StartTime, EndTime, Location from Event WHERE EventType='Seminar';


+---------+-----------------------------------------------+-----------+------------+-----------+----------+-------------------------------------+
| EventID | Title                                         | EventType | Date       | StartTime | EndTime  | Location                            |
+---------+-----------------------------------------------+-----------+------------+-----------+----------+-------------------------------------+
|       1 | Guest Lecture on Quantum Mechanics            | Seminar   | 2024-05-15 | 14:00:00  | 16:00:00 | Physics Lab                         |
|       2 | Literature Symposium: Shakespeare's Legacy    | Seminar   | 2024-05-20 | 10:00:00  | 12:00:00 | Library Auditorium                  |
|       3 | Panel Discussion: Ethics in Science           | Seminar   | 2024-05-25 | 15:00:00  | 17:00:00 | Ethics Center                       |
|       4 | Historical Perspectives on World Wars         | Seminar   | 2024-06-02 | 14:00:00  | 16:00:00 | History Department Seminar Room     |
|       5 | Environmental Conservation Forum              | Seminar   | 2024-06-08 | 09:00:00  | 11:00:00 | Environmental Science Building      |
|       6 | Mathematics Colloquium: Chaos Theory          | Seminar   | 2024-06-15 | 10:00:00  | 12:00:00 | Mathematics Department Seminar Room |
|       7 | Art History Lecture: Renaissance Masterpieces | Seminar   | 2024-06-22 | 15:00:00  | 17:00:00 | Art Gallery                         |
|       8 | Philosophy Symposium: Existentialism          | Seminar   | 2024-06-29 | 14:00:00  | 16:00:00 | Philosophy Department Seminar Room  |
|       9 | Medical Ethics Conference                     | Seminar   | 2024-07-05 | 09:00:00  | 11:00:00 | Medical School Auditorium           |
|      10 | Psychology Colloquium: Cognitive Neuroscience | Seminar   | 2024-07-12 | 10:00:00  | 12:00:00 | Psychology Department Seminar Room  |
|      11 | Resume Writing Workshop                       | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Career Center                       |
|      12 | Interview Skills Seminar                      | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Conference Room A                   |
|      13 | Networking Strategies Workshop                | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | Career Center                       |
|      14 | Personal Branding Seminar                     | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Conference Room B                   |
|      15 | Career Exploration Panel                      | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | Lecture Hall                        |
|      16 | Salary Negotiation Workshop                   | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Conference Room C                   |
|      17 | Job Search Strategies Seminar                 | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Career Center                       |
|      18 | LinkedIn Optimization Workshop                | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | Computer Lab                        |
|      19 | Professional Development Seminar              | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Conference Room D                   |
|      20 | Work-Life Balance Seminar                     | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Career Center                       |
|      21 | Networking 101: Building Connections          | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Conference Room A                   |
|      22 | Effective Communication Strategies            | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Meeting Room B                      |
|      23 | Digital Networking Workshop                   | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | Computer Lab                        |
|      24 | Personal Branding Seminar                     | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Conference Room C                   |
|      25 | Industry Panel Discussion                     | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | Lecture Hall                        |
|      26 | Strategic Networking Workshop                 | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Conference Room D                   |
|      27 | Effective Follow-Up Practices                 | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Meeting Room E                      |
|      28 | Networking in the Digital Age                 | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | Computer Lab                        |
|      29 | Building Professional Relationships           | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Conference Room F                   |
|      30 | Networking Mixer and Social Event             | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Event Space                         |
|      31 | Introduction to Research Methods              | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Research Lab                        |
|      32 | Literature Review Strategies                  | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Library Seminar Room                |
|      33 | Data Analysis Workshop                        | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | Computer Lab                        |
|      34 | Experimental Design Seminar                   | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Research Lab                        |
|      35 | Qualitative Research Discussion               | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | Conference Room A                   |
|      36 | Quantitative Research Seminar                 | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Conference Room B                   |
|      37 | Research Ethics Forum                         | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Ethics Center                       |
|      38 | Publication Strategies Workshop               | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | Library Seminar Room                |
|      39 | Grant Writing Seminar                         | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Conference Room C                   |
|      40 | Research Presentation Skills Workshop         | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Presentation Hall                   |
|      41 | Emerging Technologies Panel                   | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Innovation Hub                      |
|      42 | Blockchain Basics Workshop                    | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Technology Lab                      |
|      43 | Artificial Intelligence Symposium             | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | AI Research Center                  |
|      44 | Cybersecurity Awareness Session               | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Cybersecurity Lab                   |
|      45 | Internet of Things (IoT) Workshop             | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | IoT Innovation Center               |
|      46 | Big Data Analytics Seminar                    | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Data Analytics Lab                  |
|      47 | Cloud Computing Forum                         | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Cloud Innovation Center             |
|      48 | Augmented Reality (AR) Showcase               | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | AR Experience Center                |
|      49 | Robotics Innovation Talk                      | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Robotics Lab                        |
|      50 | Future of Technology Symposium                | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Innovation Hub                      |
+---------+-----------------------------------------------+-----------+------------+-----------+----------+-------------------------------------+
50 rows in set (0.001 sec)

Query 2 

MariaDB [SaidNew]> 
select c.ClubID, c.Name as ClubName, e.EventID, e.EventName, e.Date as EventDate, e.Location as EventLocation from Club c INNER JOIN Organizes o ON c.ClubID = o.ClubID INNER JOIN Event e ON o.EventID = e.EventID ORDER BY c.ClubID, e.Date;

+--------+--------------------------------+---------+-----------------------------------------------+------------+-------------------------------------+
| ClubID | ClubName                       | EventID | EventName                                     | EventDate  | EventLocation                       |
+--------+--------------------------------+---------+-----------------------------------------------+------------+-------------------------------------+
|      1 | Academic Club                  |       1 | Guest Lecture on Quantum Mechanics            | 2024-05-15 | Physics Lab                         |
|      1 | Academic Club                  |       2 | Literature Symposium: Shakespeare's Legacy    | 2024-05-20 | Library Auditorium                  |
|      1 | Academic Club                  |       3 | Panel Discussion: Ethics in Science           | 2024-05-25 | Ethics Center                       |
|      1 | Academic Club                  |       4 | Historical Perspectives on World Wars         | 2024-06-02 | History Department Seminar Room     |
|      1 | Academic Club                  |       5 | Environmental Conservation Forum              | 2024-06-08 | Environmental Science Building      |
|      1 | Academic Club                  |       6 | Mathematics Colloquium: Chaos Theory          | 2024-06-15 | Mathematics Department Seminar Room |
|      1 | Academic Club                  |       7 | Art History Lecture: Renaissance Masterpieces | 2024-06-22 | Art Gallery                         |
|      1 | Academic Club                  |       8 | Philosophy Symposium: Existentialism          | 2024-06-29 | Philosophy Department Seminar Room  |
|      1 | Academic Club                  |       9 | Medical Ethics Conference                     | 2024-07-05 | Medical School Auditorium           |
|      1 | Academic Club                  |      10 | Psychology Colloquium: Cognitive Neuroscience | 2024-07-12 | Psychology Department Seminar Room  |
|      2 | Career Development Club        |      11 | Resume Writing Workshop                       | 2024-05-10 | Career Center                       |
|      2 | Career Development Club        |      12 | Interview Skills Seminar                      | 2024-05-15 | Conference Room A                   |
|      2 | Career Development Club        |      13 | Networking Strategies Workshop                | 2024-05-20 | Career Center                       |
|      2 | Career Development Club        |      14 | Personal Branding Seminar                     | 2024-05-25 | Conference Room B                   |
|      2 | Career Development Club        |      15 | Career Exploration Panel                      | 2024-06-02 | Lecture Hall                        |
|      2 | Career Development Club        |      16 | Salary Negotiation Workshop                   | 2024-06-08 | Conference Room C                   |
|      2 | Career Development Club        |      17 | Job Search Strategies Seminar                 | 2024-06-15 | Career Center                       |
|      2 | Career Development Club        |      18 | LinkedIn Optimization Workshop                | 2024-06-22 | Computer Lab                        |
|      2 | Career Development Club        |      19 | Professional Development Seminar              | 2024-06-29 | Conference Room D                   |
|      2 | Career Development Club        |      20 | Work-Life Balance Seminar                     | 2024-07-05 | Career Center                       |
|      3 | Professional Networking Club   |      21 | Networking 101: Building Connections          | 2024-05-10 | Conference Room A                   |
|      3 | Professional Networking Club   |      22 | Effective Communication Strategies            | 2024-05-15 | Meeting Room B                      |
|      3 | Professional Networking Club   |      23 | Digital Networking Workshop                   | 2024-05-20 | Computer Lab                        |
|      3 | Professional Networking Club   |      24 | Personal Branding Seminar                     | 2024-05-25 | Conference Room C                   |
|      3 | Professional Networking Club   |      25 | Industry Panel Discussion                     | 2024-06-02 | Lecture Hall                        |
|      3 | Professional Networking Club   |      26 | Strategic Networking Workshop                 | 2024-06-08 | Conference Room D                   |
|      3 | Professional Networking Club   |      27 | Effective Follow-Up Practices                 | 2024-06-15 | Meeting Room E                      |
|      3 | Professional Networking Club   |      28 | Networking in the Digital Age                 | 2024-06-22 | Computer Lab                        |
|      3 | Professional Networking Club   |      29 | Building Professional Relationships           | 2024-06-29 | Conference Room F                   |
|      3 | Professional Networking Club   |      30 | Networking Mixer and Social Event             | 2024-07-05 | Event Space                         |
|      4 | Research Club                  |      31 | Introduction to Research Methods              | 2024-05-10 | Research Lab                        |
|      4 | Research Club                  |      32 | Literature Review Strategies                  | 2024-05-15 | Library Seminar Room                |
|      4 | Research Club                  |      33 | Data Analysis Workshop                        | 2024-05-20 | Computer Lab                        |
|      4 | Research Club                  |      34 | Experimental Design Seminar                   | 2024-05-25 | Research Lab                        |
|      4 | Research Club                  |      35 | Qualitative Research Discussion               | 2024-06-02 | Conference Room A                   |
|      4 | Research Club                  |      36 | Quantitative Research Seminar                 | 2024-06-08 | Conference Room B                   |
|      4 | Research Club                  |      37 | Research Ethics Forum                         | 2024-06-15 | Ethics Center                       |
|      4 | Research Club                  |      38 | Publication Strategies Workshop               | 2024-06-22 | Library Seminar Room                |
|      4 | Research Club                  |      39 | Grant Writing Seminar                         | 2024-06-29 | Conference Room C                   |
|      4 | Research Club                  |      40 | Research Presentation Skills Workshop         | 2024-07-05 | Presentation Hall                   |
|      5 | Technology and Innovation Club |      41 | Emerging Technologies Panel                   | 2024-05-10 | Innovation Hub                      |
|      5 | Technology and Innovation Club |      42 | Blockchain Basics Workshop                    | 2024-05-15 | Technology Lab                      |
|      5 | Technology and Innovation Club |      43 | Artificial Intelligence Symposium             | 2024-05-20 | AI Research Center                  |
|      5 | Technology and Innovation Club |      44 | Cybersecurity Awareness Session               | 2024-05-25 | Cybersecurity Lab                   |
|      5 | Technology and Innovation Club |      45 | Internet of Things (IoT) Workshop             | 2024-06-02 | IoT Innovation Center               |
|      5 | Technology and Innovation Club |      46 | Big Data Analytics Seminar                    | 2024-06-08 | Data Analytics Lab                  |
|      5 | Technology and Innovation Club |      47 | Cloud Computing Forum                         | 2024-06-15 | Cloud Innovation Center             |
|      5 | Technology and Innovation Club |      48 | Augmented Reality (AR) Showcase               | 2024-06-22 | AR Experience Center                |
|      5 | Technology and Innovation Club |      49 | Robotics Innovation Talk                      | 2024-06-29 | Robotics Lab                        |
|      5 | Technology and Innovation Club |      50 | Future of Technology Symposium                | 2024-07-05 | Innovation Hub                      |
|      6 | Entrepreneurship Club          |      51 | Business Model Canvas Workshop                | 2024-05-10 | Startup Incubator                   |
|      6 | Entrepreneurship Club          |      52 | Pitch Deck Essentials                         | 2024-05-15 | Conference Room A                   |
|      6 | Entrepreneurship Club          |      53 | Customer Discovery Workshop                   | 2024-05-20 | Entrepreneurship Lab                |
|      6 | Entrepreneurship Club          |      54 | Financial Planning Bootcamp                   | 2024-05-25 | Financial Resource Center           |
|      6 | Entrepreneurship Club          |      55 | Marketing Strategies Workshop                 | 2024-06-02 | Marketing Lab                       |
|      6 | Entrepreneurship Club          |      56 | Legal Essentials for Startups                 | 2024-06-08 | Legal Clinic                        |
|      6 | Entrepreneurship Club          |      57 | Product Development Workshop                  | 2024-06-15 | Innovation Lab                      |
|      6 | Entrepreneurship Club          |      58 | Funding Strategies Seminar                    | 2024-06-22 | Investor Forum                      |
|      6 | Entrepreneurship Club          |      59 | Networking Skills Workshop                    | 2024-06-29 | Networking Lounge                   |
|      6 | Entrepreneurship Club          |      60 | Startup Pitch Competition                     | 2024-07-05 | Auditorium                          |
|      7 | Coding Club                    |      61 | Introduction to Web Development               | 2024-05-10 | Computer Lab A                      |
|      7 | Coding Club                    |      62 | Python Programming Fundamentals               | 2024-05-15 | Computer Lab B                      |
|      7 | Coding Club                    |      63 | JavaScript Frameworks Workshop                | 2024-05-20 | Computer Lab C                      |
|      7 | Coding Club                    |      64 | Data Structures and Algorithms Bootcamp       | 2024-05-25 | Computer Lab D                      |
|      7 | Coding Club                    |      65 | Mobile App Development Workshop               | 2024-06-02 | Computer Lab E                      |
|      7 | Coding Club                    |      66 | Introduction to Git and GitHub                | 2024-06-08 | Computer Lab F                      |
